0,1,2,3,4
631.0,36.409,6.3226442614798914,0.0,0.0
632.0,53.159,8.280163771894085,9.0,1.0
634.0,59.601,8.983427180339952,9.0,2.0
635.0,142.072,16.684005923303907,17.33,3.0
636.0,92.417,12.28017312506416,12.0,3.0
637.0,51.342,8.077458671042068,0.0,0.0
638.0,42.431,7.051364109558451,7.0,1.0
639.0,51.25,8.067140798923148,0.0,0.0
640.0,50.679,8.002983173008358,0.0,0.0
641.0,37.253,6.426752816293177,7.0,1.0
642.0,52.869,8.247946434972572,9.0,1.0
643.0,158.75,18.05738108595176,17.33,2.0
644.0,53.636,8.33304614186264,9.0,1.0
645.0,43.011,7.119922026763806,7.0,1.0
646.0,18.919,3.965328128340825,4.0,2.0
648.0,67.383,9.80449161449428,9.33,2.0
649.0,58.043,8.815434303790253,9.0,2.0
650.0,37.618,6.471565659307188,7.0,1.0
651.0,170.341,18.987437428029104,19.0,1.0
652.0,156.446,17.87021711687656,17.33,2.0
653.0,176.184,19.449347144014297,19.0,3.0
654.0,42.392,7.046744552616364,7.0,1.0
655.0,30.505,5.573638638832957,5.33,1.0
656.0,167.716,18.77844441004918,19.0,2.0
657.0,47.109,7.5970162050970576,7.0,1.0
658.0,36.466,6.329696966260347,0.0,0.0
659.0,40.692,6.844171939118981,7.0,1.0
660.0,32.172,5.789039272720608,5.33,1.0
661.0,40.286,6.795435798350497,7.0,1.0
662.0,39.989,6.759694585406214,7.0,1.0
663.0,42.722,7.085794700924653,7.0,1.0
664.0,60.195,9.0471424910268,9.0,2.0
665.0,72.108,10.289663494105227,0.0,0.0
666.0,38.297,6.554599078294168,7.0,1.0
667.0,28.921,5.3658063264467515,5.33,1.0
668.0,53.684,8.338360138808104,9.0,1.0
